#*****************************************
#
# Traduction francaise originale par mygal
# Commentaires, critiques, etc.?
#            themygal@gmail.com
# Thx 2 tang322 4 his help
#
#*****************************************


language                      Francais
#ORIGINAL TEXT:               The access level required to play will only slide up if at least this many players of a higher level are online.
#access_level_play_sliders_help UNTRANSLATED

#ORIGINAL TEXT:               Access level required to play changed from \1 to \2.\n
#access_level_play_changed    UNTRANSLATED

#ORIGINAL TEXT:               Minimal access level required to issue suspend votes.
#access_level_vote_suspend_help UNTRANSLATED

#ORIGINAL TEXT:               Minimal access level required to issue kick votes.
#access_level_vote_kick_help  UNTRANSLATED

#ORIGINAL TEXT:               Minimal access level required to issue inclue votes.
#access_level_vote_inclue_help UNTRANSLATED

#ORIGINAL TEXT:               Minimal access level successful include votes will be executed at.
#access_level_vote_include_execute_help UNTRANSLATED

#ORIGINAL TEXT:               Minimal access level required to issue command votes.
#access_level_vote_command_help UNTRANSLATED

#ORIGINAL TEXT:               Minimal access level successful command votes will be executed at.
#access_level_vote_command_execute_help UNTRANSLATED

#ORIGINAL TEXT:               Time in seconds between public announcements that someone wants to chat, but can't. Set to 0 to disable the public warnings.
#access_level_chat_timeout_help UNTRANSLATED

#ORIGINAL TEXT:               \10xRESETT would like to chat, but is not authorized yet. Would someone be so kind and say "/op \2" or "/promote \2"?\n
#access_level_chat_request    UNTRANSLATED

#ORIGINAL TEXT:               0xff7f7fChat denied,0xffffff insufficient access level.\n
#access_level_chat_denied     UNTRANSLATED

#ORIGINAL TEXT:               0xff7f7f\1 denied,0xffffff insufficient access level.\n
#access_level_op_denied       UNTRANSLATED

#ORIGINAL TEXT:               0xff7f7f\1 denied,0xffffff your need higher access righrs than your victim.\n
#access_level_op_overpowered  UNTRANSLATED

#ORIGINAL TEXT:               0xff7f7f\1 denied,0xffffff can't do that to yourself :).\n
#access_level_op_self         UNTRANSLATED

#ORIGINAL TEXT:               0xff7f7f\1 denied,0xffffff your victim already has maximal rights.\n
#access_level_op_denied_max   UNTRANSLATED

#ORIGINAL TEXT:               0xff7f7f\1 denied,0xffffff your victim is an AI.\n
#access_level_op_denied_ai    UNTRANSLATED

#ORIGINAL TEXT:               \1 has been demoted to "\2" by order of \3.\n
#access_level_demote          UNTRANSLATED

#ORIGINAL TEXT:               \1 has been promoted to "\2" by order of \3.\n
#access_level_promote         UNTRANSLATED

#ORIGINAL TEXT:               0xff7f7f/admin denied,0xffffff insufficient access level.\n
#access_level_admin_denied    UNTRANSLATED

#ORIGINAL TEXT:               Required access level to shuffle up is "\1", you only have "\2".\n
#access_level_shuffle_up_denied UNTRANSLATED

#ORIGINAL TEXT:               Required access level to teach others is "\1", you only have "\2".\n
#access_level_rtfm_denied     UNTRANSLATED

#ORIGINAL TEXT:               You need to be logged in to teach others.\n
#rtfm_denied                  UNTRANSLATED

#ORIGINAL TEXT:               Unknown chat command "\1".\n
#chat_command_unknown         UNTRANSLATED

#ORIGINAL TEXT:               Comma separated list of authorities your server should refuse to query.
#authority_blacklist_help     UNTRANSLATED

#ORIGINAL TEXT:               If non-empty, only authorities on this comma separated list will be queried by your server.
#authority_whitelist_help     UNTRANSLATED

#ORIGINAL TEXT:               If set to 1, the server assumes that your LAN is safe and that nobody can run a pharming server on it.
#trust_lan_help               UNTRANSLATED

#ORIGINAL TEXT:               List of hash authentication methods to disable support for.
#hash_method_blacklist_help   UNTRANSLATED

#ORIGINAL TEXT:               User \1 requests authentication as "\2@\3".\n
#login_message_requested      UNTRANSLATED

#ORIGINAL TEXT:               Your login process will be delayed because the server configuration makes it impossible to be processed immedeately in the background. We're sorry for the inconvenience.\n
#login_message_delayed        UNTRANSLATED

#ORIGINAL TEXT:               Password request sent to user \1, username "\2", method \3, message "\4".\n
#login_message_responded      UNTRANSLATED

#ORIGINAL TEXT:               \3\1 has been logged in as \2.\n
#login_message                UNTRANSLATED

#ORIGINAL TEXT:               Order of \1: 
#login_message_byorder        UNTRANSLATED

#ORIGINAL TEXT:               \4\1 has been logged in as \2 at access level "\3".\n
#login_message_special        UNTRANSLATED

#ORIGINAL TEXT:               \1 has been logged out as \2.\n
#logout_message               UNTRANSLATED

#ORIGINAL TEXT:               \1 has been logged out as \2 by order of \3.\n
#logout_message_deop          UNTRANSLATED

#ORIGINAL TEXT:               0xff7f7fLogin failed,0xffffff reason: \1\n
#login_failed_message         UNTRANSLATED

# various reasons for logins to fail
#ORIGINAL TEXT:               Login aborted.
#login_error_aborted          UNTRANSLATED

#ORIGINAL TEXT:               Authentication URL \1 invalid, illegal characters in hostname part (only ASCII letters, numbers and a fine selection of other characters are allowed).
#login_error_invalidurl_illegal_hostname UNTRANSLATED

#ORIGINAL TEXT:               Authentication URL \1 invalid, illegal characters in path part (only ASCII letters, numbers, dots, slashes and a fine selection of other characters are allowed).
#login_error_invalidurl_illegal_path UNTRANSLATED

#ORIGINAL TEXT:               Authentication URL \1 invalid, illegal characters in port (only numbers are allowed).
#login_error_invalidurl_illegal_port UNTRANSLATED

#ORIGINAL TEXT:               Authentication URL \1 invalid. Just leave away the default port, please :).
#login_error_invalidurl_defaultport UNTRANSLATED

#ORIGINAL TEXT:               Authentication URL \1 invalid, double slash or ending with slash.
#login_error_invalidurl_slash UNTRANSLATED

#ORIGINAL TEXT:               Authentication URL \1 invalid, it contains a raw IP address.
#login_error_invalidurl_rawip UNTRANSLATED

#ORIGINAL TEXT:               Authentication URL \1 invalid, it was not found.
#login_error_invalidurl_notfound UNTRANSLATED

#ORIGINAL TEXT:               Authentication via Global ID not available on this server.
#login_error_noremote         UNTRANSLATED

#ORIGINAL TEXT:               Authority \1 is on this server's blacklist.
#login_error_blacklist        UNTRANSLATED

#ORIGINAL TEXT:               Authority \1 is not on this server's whitelist.
#login_error_whitelist        UNTRANSLATED

#ORIGINAL TEXT:               Server adress mismatch, \1 (sent by client) != \2 (our address). Pharming suspected. If  you are connecting from the LAN and get this error, either set "TRUST_LAN" on the server (only if your LAN can be fully trusted, of course) or use "SERVER_IP" to make the local IP known to the server.
#login_error_pharm            UNTRANSLATED

#ORIGINAL TEXT:               The local method used for auhtentication has been modified since your password was set. In the server's config files, put all commands that define authentication methods before all local password definitions.
#login_error_methodmismatch   UNTRANSLATED

#ORIGINAL TEXT:               No authentication method could be found. Your client supports \1, this server supports \2, and the authentication server supports \3.
#login_error_nomethod         UNTRANSLATED

#ORIGINAL TEXT:               Authentication URL \1 does not return a list of supported methods, got error code \2, content "\3".
#login_error_nomethodlist     UNTRANSLATED

#ORIGINAL TEXT:               Authentication URL \1 does not return a list of methods properties, got error code \2, content "\3".
#login_error_nomethodproperties UNTRANSLATED

#ORIGINAL TEXT:               User does not exist, authentication server returned "\1".
#login_error_nouser           UNTRANSLATED

#ORIGINAL TEXT:               Wrong password supplied, authentication server  returned "\1".
#login_error_password         UNTRANSLATED

#ORIGINAL TEXT:               Unknown error code \1 returned, content "\2".
#login_error_unknown          UNTRANSLATED

#ORIGINAL TEXT:               Answer "\1" expected from server, but got \2 instead.
#login_error_unexpected_answer UNTRANSLATED

#ORIGINAL TEXT:               Local user \1 not found.
#login_error_local_nouser     UNTRANSLATED

#ORIGINAL TEXT:               Supplied password for local user \1 incorrect.
#login_error_local_password   UNTRANSLATED

#ORIGINAL TEXT:               \1 requires a player username as additional paramenter.\n
#chatcommand_requires_player  UNTRANSLATED

#ORIGINAL TEXT:               Adds a local user account from a name/password pair.
#local_user_help              UNTRANSLATED

#ORIGINAL TEXT:               Usage: LOCAL_USER <user name> <password>\n
#local_user_syntax            UNTRANSLATED

#ORIGINAL TEXT:               Adds a local account for an entire team (team tags are compared).
#local_team_help              UNTRANSLATED

#ORIGINAL TEXT:               Usage: LOCAL_TEAM <team tag> <password>\n
#local_team_syntax            UNTRANSLATED

#ORIGINAL TEXT:               Adds an account over the md5-hash based login system for a team leader. Team leaders can pick up players into the game.
#md5_password_teamleader_help UNTRANSLATED

#ORIGINAL TEXT:               Usage: MD5_PASSWORD_TEAMLEADER <user name> <password>\n
#md5_password_teamleader_syntax UNTRANSLATED

#ORIGINAL TEXT:               Removes an password account for a user or team.
#md5_user_remove_help         UNTRANSLATED

#ORIGINAL TEXT:               Usage: USER_REMOVE <user name/team tag>\n
#md5_password_remove_syntax   UNTRANSLATED

#ORIGINAL TEXT:               User name/team tag \1 removed.\n
